137;bluette;bluette
422;sangria;sangria
347;cedro;citrus
479;skyway;skyway
484;coral;coral
485;atlantic;atlantic
486;pink;pink
017;blu navy;navy blue
078;sabbia;sand
026;cobalto;cobalt
088;turchese;turquoise
055;nero;black
119;fragola;strawberry
137;bluette;bluette
422;sangria;sangria
347;cedro;citrus
431;amarillo;amarillo
371;latte;milk
484;coral;coral
485;atlantic;atlantic
486;pink;pink
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
071;roccia;rock
048;mattone;brick
075;rosa smoke;smoke pink
078;sabbia;sand
371;latte;milk
119;fragola;strawberry
486;pink;pink
224;verde inglese;english green
588;orchidea;orchid
602;viola scuro;dark purple
589;lily grey;lily grey
371;latte;milk
587;celery green;celery green
422;sangria;sangria
486;pink;pink
017;blu navy;navy blue
088;turchese;turquoise
026;cobalto;cobalt
119;fragola;strawberry
055;nero;black
347;cedro;citrus
017;blu navy;navy blue
088;turchese;turquoise
026;cobalto;cobalt
119;fragola;strawberry
055;nero;black
347;cedro;citrus
371;latte;milk
422;sangria;sangria
486;pink;pink
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
048;mattone;brick
224;verde inglese;english green
371;latte;milk
088;turchese;turquoise
588;orchidea;orchid
589;lily grey;lily grey
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
088;turchese;turquoise
048;mattone;brick
224;verde inglese;english green
371;latte;milk
602;viola scuro;dark purple
588;orchidea;orchid
589;lily grey;lily grey
017;blu navy;navy blue
088;turchese;turquoise
026;cobalto;cobalt
371;latte;milk
055;nero;black
422;sangria;sangria
587;celery green;celery green
588;orchidea;orchid
048;mattone;brick
026;cobalto;cobalt
038;grafite;graphite
075;rosa smoke;smoke pink
158;vulcano;volcano
224;verde inglese;english green
119;fragola;strawberry
347;cedro;citrus
485;atlantic;atlantic
486;pink;pink
587;celery green;celery green
588;orchidea;orchid
017;blu navy;navy blue
055;nero;black
071;roccia;rock
078;sabbia;sand
371;latte;milk
422;sangria;sangria
484;coral;coral
589;lily grey;lily grey
602;viola scuro;dark purple
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
048;mattone;brick
088;turchese;turquoise
347;cedro;citrus
587;celery green;celery green
371;latte;milk
588;orchidea;orchid
422;sangria;sangria
589;lily grey;lily grey
026;cobalto;cobalt
422;sangria;sangria
026;cobalto;cobalt
119;fragola;strawberry
055;nero;black
486;pink;pink
088;turchese;turquoise
026;cobalto;cobalt
486;pink;pink
088;turchese;turquoise
119;fragola;strawberry
055;nero+ argento;nero+ argento
017;blu navy+argento;blu navy+argento
078;sabbia+argento;sand+argento
048;mattone+argento;mattone+argento
075;rosa smoke+argento;rosa smoke+argento
484;coral;coral
485;atlantic;atlantic
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
371;latte;milk
036;giallo;yellow
422;sangria;sangria
078;sabbia;sand
509;moka;mocha
017;blu navy;navy blue
042;legno;wood
026;cobalto;cobalt
082;tabacco;tobacco
038;grafite;graphite
093;vino;wine
135;peltro;pewter
183;viola;violet
039;grigio;grey
036;giallo;yellow
137;bluette;bluette
026;cobalto;cobalt
484;coral;coral
371;latte;milk
484;coral;coral
486;pink;pink
054;naturale;natural
371;latte;milk
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
119;fragola;strawberry
026;cobalto;cobalt
119;fragola;strawberry
055;nero;black
371;latte;milk
088;turchese;turquoise
486;pink;pink
026;cobalto;cobalt
347;cedro;citrus
088;turchese;turquoise
486;pink;pink
119;fragola;strawberry
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
048;mattone;brick
088;turchese;turquoise
588;orchidea;orchid
589;lily grey;lily grey
371;latte;milk
026;cobalto;cobalt
347;cedro;citrus
088;turchese;turquoise
486;pink;pink
119;fragola;strawberry
078;sabbia;sand
509;moka;mocha
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
371;latte;milk
036;giallo;yellow
422;sangria;sangria
484;coral;coral
485;atlantic;atlantic
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
119;fragola;strawberry
054;naturale;natural
017;blu navy;navy blue
042;legno;wood
026;cobalto;cobalt
082;tabacco;tobacco
038;grafite;graphite
093;vino;wine
135;peltro;pewter
183;viola;violet
017;blu navy;navy blue
088;turchese;turquoise
026;cobalto;cobalt
347;cedro;citrus
048;mattone;brick
371;latte;milk
422;sangria;sangria
486;pink;pink
484;coral;coral
588;orchidea;orchid
485;atlantic;atlantic
589;lily grey;lily grey
055;nero;black
564;tartarugato;tortoise shell
036;giallo;yellow
137;bluette;bluette
017;blu navy;navy blue
422;sangria;sangria
026;cobalto;cobalt
484;coral;coral
371;latte;milk
486;pink;pink
017;blu navy;navy blue
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
347;cedro;citrus
078;sabbia;sand
371;latte;milk
422;sangria;sangria
486;pink;pink
054;naturale;natural
017;blu navy + argento;navy blue + silver
422;sangria + argento;sangria + silver
026;cobalto + argento;cobalt + silver
479;skyway + argento;skyway + silver
221;cognac + argento;cognac + silver
484;coral + argento;coral + silver
055;nero + argento;black + silver
485;atlantic + argento;atlantic + silver
371;latte + argento;milk + silver
026;cobalto;cobalt
078;sabbia;sand
055;nero;black
088;turchese;turquoise
088;turchese;turquoise
026;cobalto;cobalt
026;cobalto;cobalt
484;coral;coral
485;atlantic;atlantic
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
048;mattone;brick
119;fragola;strawberry
224;verde inglese;english green
486;pink;pink
371;latte;milk
587;celery green;celery green
422;sangria;sangria
588;orchidea;orchid
589;lily grey;lily grey
026;cobalto;cobalt
119;fragola;strawberry
125;multicolor;multicolour
017;blu navy;navy blue
589;lilly grey;lilly grey
055;nero;black
183;viola;violet
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
158;vulcano;volcano
036;giallo;yellow
371;latte;milk
422;sangria;sangria
485;atlantic;atlantic
479;skyway;skyway
484;coral;coral
026;cobalto;cobalt
119;fragola;strawberry
048;mattone;brick
224;verde inglese;english green
078;sabbia;sand
371;latte;milk
422;sangria;sangria
588;orchidea;orchid
486;pink;pink
589;lily grey;lily grey
587;celery green;celery green
075;rosa smoke;smoke pink
078;sabbia;sand
486;pink;pink
509;moka;mocha
017;blu navy;navy blue
055;nero;black
071;roccia;rock
017;blu navy;navy blue
371;latte;milk
026;cobalto;cobalt
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
017;blu navy;navy blue
017;blu navy;navy blue
026;cobalto;cobalt
026;cobalto;cobalt
088;turchese;turquoise
371;latte;milk
054;naturale;natural
088;turchese;turquoise
486;pink;pink
026;cobalto;cobalt
347;cedro;citrus
588;orchidea;orchid
422;sangria;sangria
589;lily grey;lily grey
088;turchese;turquoise
119;fragola;strawberry
026;cobalto;cobalt
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
026;cobalto;cobalt
422;sangria;sangria
055;nero;black
119;fragola;strawberry
486;pink;pink
587;celery green;celery green
026;cobalto;cobalt
088;turchese;turquoise
347;cedro;citrus
588;orchidea;orchid
422;sangria;sangria
589;lily grey;lily grey
486;pink;pink
026;cobalto;cobalt
587;celery green;celery green
088;turchese;turquoise
119;fragola;strawberry
486;pink;pink
088;turchese;turquoise
371;latte;milk
026;cobalto;cobalt
422;sangria;sangria
055;nero;black
119;fragola;strawberry
075;rosa smoke;smoke pink
088;turchese;turquoise
009;blu;blue
347;cedro;citrus
026;cobalto;cobalt
422;sangria;sangria
484;coral;coral
589;lily grey;lily grey
485;atlantic;atlantic
486;pink;pink
008;bianco;white
055;nero;black
078;sabbia;sand
075;rosa smoke;smoke pink
026;cobalto;cobalt
008;bianco;white
054;naturale;natural
017;blu navy;navy blue
055;nero;black
347;cedro;citrus
588;orchidea;orchid
422;sangria;sangria
589;lily grey;lily grey
088;turchese;turchese
486;pink;pink
026;cobalto;cobalt
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
054;naturale;natural
055;nero;black
422;sangria;sangria
088;turchese;turquoise
119;fragola;strawberry
008;bianco;white
054;naturale;natural
055;nero;black
088;turchese;turquoise
119;fragola;strawberry
486;pink;pink
088;turchese;turquoise
017;blu navy;navy blue
371;latte;milk
486;pink;pink
008;bianco;white
055;nero;black
017;blu navy;navy blue
588;orchidea;orchid
054;naturale;natural
589;lily grey;lily grey
088;turchese;turquoise
055;nero;black
226;cobalto;cobalt
008;bianco;white
054;naturale;natural
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
347;cedro;citrus
422;sangria;sangria
486;pink;pink
486;pink;pink
587;celery green;celery green
088;turchese;turquoise
119;fragola;strawberry
008;bianco;white
054;naturale;natural
055;nero;black
486;pink;pink
486;pink;pink
587;celery green;celery green
088;turchese;turquoise
119;fragola;strawberry
588;orchidea;orchid
589;lily grey;lily grey
008;bianco;white
054;naturale;natural
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
088;turchese;turquoise
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
088;turchese;turquoise
371;latte;milk
026;cobalto;cobalt
075;rosa smoke;smoke pink
048;mattone;brick
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
119;fragola;strawberry
371;latte;milk
224;verde inglese;english green
422;sangria;sangria
347;cedro;citrus
486;pink;pink
587;celery green;celery green
602;viola scuro;dark purple
588;orchidea;orchid
589;lily grey;lily grey
026;cobalto;cobalt
119;fragola;strawberry
026;cobalto;cobalt
119;fragola;strawberry
017;blu navy;navy blue
055;nero;black
055;nero;black
125;multicolor;multicolour
125;multicolor;multicolour
371;latte;milk
026;cobalto;cobalt
026;cobalto;cobalt
017;blu navy;navy blue
589;lily grey;lily grey
055;nero;black
224;verde inglese;english green
017;blu navy;navy blue
088;turchese;turquoise
026;cobalto;cobalt
371;latte;milk
055;nero;black
422;sangria;sangria
587;celery green;celery green
588;orchidea;orchid
347;cedro;citrus
486;pink;pink
371;latte;milk
589;lily grey;lily grey
422;sangria;sangria
602;viola scuro;dark purple
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
048;mattone;brick
224;verde inglese;english green
017;blu navy;navy blue
055;nero;black
026;cobalto;cobalt
347;cedro;citrus
054;naturale;natural
422;sangria;sangria
484;coral;coral
485;atlantic;atlantic
486;pink;pink
017;blu navy;navy blue
054;naturale;natural
055;nero;black
088;turchese;turquoise
026;cobalto;cobalt
017;blu navy;navy blue
108;terracotta;terracotta
055;nero;black
084;testa di moro;dark brown
009;blu;blue
139;mela;apple
055;nero;black
484;coral;coral
078;sabbia;sand
509;moka;mocha
026;cobalto;cobalt
008;bianco;white
055;nero;black
026;cobalto;cobalt
078;sabbia;sand
041;grigio scuro;dark grey
347;cedro;citrus
484;coral;coral
017;blu navy;navy blue
017;blu navy;navy blue
026;cobalto;cobalt
486;pink;pink
088;turchese;turquoise
347;cedro;citrus
026;cobalto;cobalt
486;pink;pink
088;turchese;turquoise
347;cedro;citrus
347;cedro;citrus
089;verde;green
486;pink;pink
004;argento;silver
061;oro;gold
062;oro rosa;pink gold
075;rosa smoke;smoke pink
088;turchese;turquoise
588;orchidea;orchid
026;cobalto;cobalt
075;rosa smoke;smoke pink
088;turchese;turquoise
026;cobalto;cobalt
075;rosa smoke;smoke pink
484;coral;coral
026;cobalto;cobalt
075;rosa smoke;smoke pink
088;turchese;turquoise
026;cobalto;cobalt
075;rosa smoke;smoke pink
484;coral;coral
088;turchese;turquoise
484;coral;coral
588;orchidea;orchid
026;cobalto;cobalt
075;rosa smoke;smoke pink
484;coral;coral
026;cobalto;cobalt
075;rosa smoke;smoke pink
484;coral;coral
063;ottanio;teal
119;fragola;strawberry
078;sabbia;sand
130;azzurro;azure
088;turchese;turquoise
347;cedro;citrus
422;sangria;sangria
486;pink;pink
063;ottanio;teal
119;fragola;strawberry
078;sabbia;sand
130;azzurro;azure
088;turchese;turquoise
347;cedro;citrus
422;sangria;sangria
486;pink;pink
072;rosa;pink
054;naturale;natural
055;nero;black
089;verde;green
054;naturale;natural
347;cedro;citrus
026;blu cobalto;cobalt blue
075;rosa smoke;rose smoke
036;giallo;yellow
479;skyway;skyway
133;grigio chiaro;light grey
371;latte;milk
055;nero;black
422;sangria;sangria
089;verde;green
076;rosso;red
486;pink;pink
026;cobalto;cobalt
347;cedro;citrus
055;nero;black
484;coral;coral
078;sabbia;sand
485;atlantic;atlantic
078;sabbia;sand
509;moka;mocha
017;blu navy;navy blue
484;coral;coral
055;nero;black
371;latte;milk
008;bianco;white
026;cobalto;cobalt
588;orchidea;orchid
088;turchese;turquoise
422;sangria;sangria
003;arancione;orange
013;blu capri;capri blue
008;bianco;white
023;celeste;azure
012;blu acqua;acqua
025;cipria;face powder
144;ginestra;broom
484;coral;coral
036;giallo;yellow
055;nero;black
041;grigio scuro;dark grey
059;oceano;ocean
045;magenta;magenta
060;oliva;olive
071;roccia;rock
097;violetto;violet
076;rosso;red
159;total black;total black
086;tortora;turtle dove
412;fluo blu;fluo blue
004;argento;silver
041;grigio scuro;dark grey
008;bianco;white
055;nero;black
013;blu capri;capri blue
191;icona;icon
195;paperino;donald duck
193;paperone;scrooge mcduck
415;pippo;goofy
194;paperoga;fethry duck
012;blu acqua;acqua
039;grigio;grey
014;blu elettrico;electric blue
055;nero;black
025;cipria;face powder
059;oceano;ocean
077;rubino;ruby
086;tortora;turtle dove
080;salvia;sage
088;turchese;turquoise
081;smeraldo;emerald
186;bianco mix;mix white
004;argento;silver
061;oro;gold
011;blu - nero;blue - black
197;blu su bianco;blue on white
090;verde bianco;white green
198;nero su bianco;black on white
196;rosso su bianco;red on white
199;rosso su grigio;red on grey
237;acqua-nero;aqua - black
340;nero/verde;black/green
004;argento;silver
061;oro;gold
067;phard;phard
076;rosso;red
061;oro;gold
125;multicolor;multicolour
004;argento;silver
061;oro;gold
347;cedro;citrus
484;coral;coral
017;blu navy;navy blue
026;cobalto;cobalt
002;amaranto;amaranth
063;ottanio;teal
004;argento;silver
068;polvere;dust
044;lime;lime
183;viola;violet
130;azzurro;azure
055;nero;black
076;rosso;red
347;cedro;citrus
026;cobalto;cobalt
055;nero;black
422;sangria;sangria
076;rosso;red
347;cedro;citrus
484;coral;coral
485;atlantic;atlantic
486;pink;pink
060;oliva;olive
063;ottanio;teal
422;sangria;sangria
026;cobalto;cobalt
055;nero;black
484;coral;coral
026;cobalto;cobalt
486;pink;pink
017;blu navy;navy blue
018;bordeaux;bordeaux
017;blu navy;navy blue
018;bordeaux;bordeaux
002;amaranto;amaranth
055;nero;black
137;bluette;bluette
389;silver;silver
018;bordeaux;bordeaux
050;melanzana;aubergine
388;gold;gold
004;argento;silver
076;rosso;red
078;sabbia;sand
559;rame;copper
018;bordeaux;bordeaux
055;nero;black
055;nero;black
076;rosso;red
389;silver;silver
062;oro rosa;pink gold
389;silver;silver
062;oro rosa;pink gold
389;silver;silver
004;argento;silver
020;bronzo;bronze
061;oro;gold
004;argento;silver
061;oro;gold
484;coral;coral
044;lime;lime
036;giallo;yellow
003;arancione;orange
128;salmone;salmon
076;rosso;red
053;narcissus;narcissus
077;rubino;ruby
022;carta da zucchero;azure
097;violetto;violet
025;cipria;powder pink
069;porpora;purple
588;orchidea;orchidea
045;magenta;magenta
095;viola desaturato;pale violet
422;sangria;sangria
486;pink;pink
002;amaranto;amaranth
088;turchese;turquoise
012;blu acqua;aqua blue
063;ottanio;teal
081;smeraldo;emerald
090;verde bianco;white green
015;blu iris;iris blue
013;blu capri;capri blue
014;blu elettrico;electric blue
023;celeste;sky blue
485;atlantic;atlantic
060;oliva;olive
047;marsala;marsala
024;cioccolato;chocolate
052;muschio;muschio
080;salvia;sage
008;bianco;white
588;orchidea;orchid
026;cobalto;cobalt
144;ginestra;broom
484;coral;coral
062;oro rosa;pink gold
389;silver;silver
001;acqua;aqua
095;viola desaturato;desaturated violet
108;terracotta;terracotta
004;argento;silver
026;cobalto;cobalt
009;blu;blue
055;nero;black
020;bronzo;bronze
061;oro;gold
072;rosa;pink
484;coral;coral
485;atlantic;atlantic
002;amaranto;amaranth
044;lime;lime
008;bianco;white
055;nero;black
039;grigio;grey
063;ottanio;teal
068;polvere;dust
183;viola;violet
001;acqua;aqua
053;narcissus;narcissus
003;arancione;orange
112;purple;purple
015;blu iris;iris blue
267;fucsia;fuchsia
156;roman numbers;roman numbers
008;bianco;white
263;fluo arancione;fluo orange
076;rosso;red
265;fluo corallo;fluo coral
261;fluo lime;fluo lime
266;fluo acqua;fluo aqua
067;phard;phard
131;antique green;antique green
133;grigio chiaro;light grey
008;bianco;white
008;bianco;white
055;nero;black
008;bianco;white
055;nero;black
137;bluette;bluette
004;argento;silver
061;oro;gold
487;bianco/nero/cedro;white/black/citrus
076;rosso;red
388;gold;gold
389;silver;silver
008;bianco;white
055;nero;black
025;cipria;face powder
059;oceano;ocean
050;melanzana;aubergine
060;oliva;olive
063;ottanio;teal
422;sangria;sangria
076;rosso;red
347;cedro;citrus
017;blu navy;navy blue
018;bordeaux;bordeaux
055;nero;black
017;blu navy;navy blue
018;bordeaux;bordeaux
002;amaranto;amaranth
055;nero;black
137;bluette;bluette
018;bordeaux;bordeaux
050;melanzana;aubergine
388;gold;gold
261;fluo lime;fluo lime
263;fluo arancione;fluo orange
264;fluo verde;fluo green
067;phard;phard
131;antique green;antique green
133;grigio chiaro;light grey
002;amaranto;amaranth
063;ottanio;teal
044;lime;lime
068;polvere;dust
072;rosa;pink
183;viola;violet
483;champagne;champagne
130;azzurro;azure
075;cipria;powder pink
009;blu;blue
076;rosso;red
139;mela;apple
009;blu;blue
036;giallo;yellow
076;rosso;red
003;arancione;orange
092;verde scuro;dark green
063;ottanio;teal
076;rosso;red
131;antique green;antique green
063;ottanio;teal
008;bianco;white
055;nero;black
497;nero/rosso/bianco;black/red/white
498;nero/giallo/bianco;black/yellow/white
499;bianco/rosso/nero;white/red/black
001;acqua;aqua
347;cedro;citrus
484;coral;coral
055;nero;black
389;silver;silver
026;cobalto;cobalt
484;coral;coral
485;atlantic;atlantic
390;rosso su nero;red on black
391;blu su nero;blue on black
026;cobalto;cobalt
076;rosso;red
075;rosa smoke;smoke pink
044;lime;lime
003;arancione;orange
128;salmone;salmon
036;giallo;yellow
053;narcissus;narcissus
002;amaranto;amaranth
045;magenta;magenta
076;rosso;red
112;purple;purple
025;cipria;powder pink
096;viola pastello;pastel violet
095;viola desaturato;pale violet
022;carta da zucchero;azure
013;blu capri;capri blue
015;blu iris;iris blue
068;polvere;dusty blue
012;blu acqua;aqua blue
063;ottanio;teal
088;turchese;turquoise
486;pink;pink
060;oliva;olive
485;atlantic;atlantic
080;salvia;sage
484;coral;coral
008;bianco;white
025;cipria;powder pink
063;ottanio;teal
484;coral;coral
076;rosso;red
486;pink;pink
059;oceano;ocean
060;oliva;olive
422;sangria;sangria
055;nero;black
050;melanzana;aubergine
036;giallo;yellow
484;coral;coral
486;pink;pink
063;ottanio;teal
059;oceano;ocean
060;oliva;olive
055;nero;black
008;bianco;white
036;giallo;yellow
025;cipria;powder pink
076;rosso;red
422;sangria;sangria
050;melanzana;aubergine
008;bianco;white
063;ottanio;teal
059;oceano;ocean
060;oliva;olive
055;nero;black
036;giallo;yellow
025;cipria;powder pink
076;rosso;red
486;pink;pink
422;sangria;sangria
050;melanzana;aubergine
475;bianco/rosso/blu;white/red/blue
551;blu navy/rosso;blue navy/red
026;cobalto;cobalt
371;latte;milk
055;nero;black
017;blu navy;blue navy
371;latte;milk
125;multicolor;multicolor
008;bianco;white
076;rosso;red
059;oceano;ocean
055;nero;black
026;cobalto;cobalt
089;verde;green
486;pink;pink
026;cobalto;cobalt
089;verde;green
486;pink;pink
026;cobalto;cobalt
089;verde;green
486;pink;pink
044;lime;lime
486;pink;pink
055;nero;black
527;nero/oro;black/gold
389;silver;silver
055;nero;black
582;trasparente/nero;transparent/black
583;trasparente/rosa;transparent/pink
584;trasparente/blu;transparent/blue
060;oliva;olive
038;grafite;graphite
486;pink;pink
001;acqua;aqua
001;acqua;aqua
486;pink;pink
026;cobalto;cobalt
484;coral;coral
026;cobalto;cobalt
089;verde;green
422;sangria;sangria
582;trasparente/nero;transparent/black
583;trasparente/rosa;transparent/pink
584;trasparente/blu;transparent/blue
009;blu;blue
055;nero;black
075;rosa smoke;smoke pink
582;trasparente/nero;transparent/black
583;trasparente/rosa;transparent/pink
584;trasparente/blu;transparent/blue
060;oliva;olive
001;acqua;aqua
038;grafite;graphite
486;pink;pink
026;cobalto;cobalt
484;coral;coral
026;cobalto;cobalt
089;verde;green
422;sangria;sangria
026;cobalto;cobalt
486;pink;pink
484;coral;coral
485;atlantic;atlantic
001;acqua;aqua
486;pink;pink
026;cobalto;cobalt
486;pink;pink
484;coral;coral
485;atlantic;atlantic
026;cobalto;cobalt
587;celery green;celery green
060;oliva;olive
066;petrolio;petrol
017;blu navy;navy blue
541;verde bosco;forest green
039;grigio;grey
137;bluette;bluette
533;cedro/blu navy;citrus/navy blue
535;skyway/grafite;skyway/graphite
060;oliva;olive
130;azzurro;azure
066;petrolio;petrol
069;porpora;purple red
026;cobalto;cobalt
588;orchidea;orchid
484;coral;coral
587;celery green;celery green
018;bordeaux;bordeaux
050;melanzana;aubergine
017;blu navy;navy blue
541;verde bosco;forest green
039;grigio;grey
137;bluette;bluette
075;rosa smoke;smoke pink
447;giallo ambra;amber yellow
055;nero;black
531;corallo/vulcano;coral/volcano
560;pink/roccia;pink/rock
533;cedro/blu navy;citrus/navy blue
535;skyway/grafite;skyway/graphite
484;coral;coral
588;orchidea;orchid
069;porpora;purple red
130;azzurro;azure
018;bordeaux;bordeaux
050;melanzana;aubergine
447;giallo ambra;amber yellow
531;corallo/vulcano;coral/volcano
560;pink/roccia;pink/rock
490;giallo;yellow
006;avorio;ivory
144;ginestra;broom
047;marsala;marsala
128;salmone;salmon
142;lampone;raspberry
044;lime;lime
002;amaranto;amaranth
018;bordeaux;burgundy
025;cipria;powder pink
095;viola desaturato;pale violet
096;viola pastello;pastel violet
141;blu pastello;pastel blue
088;turchese;turquoise
063;ottanio;teal
013;blu capri;capri blue
090;verde bianco;green white
020;bronzo;bronze
081;smeraldo;emerald
012;blu acqua;aqua blue
138;turchese menta;turquoise mint
038;grafite;graphite
080;salvia;sage
089;verde;green
008;bianco;white
422;sangria;sangria
484;coral;coral
485;atlantic;atlantic
486;pink;pink
490;giallo;yellow
006;avorio;ivory
144;ginestra;broom
047;marsala;marsala
128;salmone;salmon
044;lime;lime
142;lampone;raspberry
002;amaranto;amaranth
018;bordeaux;burgundy
025;cipria;powder pink
095;viola desaturato;pale violet
063;ottanio;teal
013;blu capri;capri blue
141;blu pastello;pastel blue
096;viola pastello;pastel violet
088;turchese;turquoise
090;verde bianco;green white
012;blu acqua;aqua blue
138;turchese menta;turquoise mint
038;grafite;graphite
020;bronzo;bronze
081;smeraldo;emerald
080;salvia;sage
089;verde;green
008;bianco;white
422;sangria;sangria
484;coral;coral
485;atlantic;atlantic
486;pink;pink
022;carta da zucchero;azure
076;rosso;red
097;violetto;violet
141;blu pastello;pastel blue
025;cipria;powder pink
143;neve;snow
015;blu iris;iris blue
077;rubino;ruby
018;bordeaux;burgundy
055;nero;black
071;roccia;rock
486;pink;pink
014;blu elettrico;electric blue
044;lime;lime
484;coral;coral
086;tortora;dove-grey
053;narcisus;narcisus
485;atlantic;atlantic
063;ottanio;teal
008;bianco;white
422;sangria;sangria
