 01;;Fichier;;2019-02-SpringBloom/FAT_2019_50_0000279.txt
 02;;Boutique;;BLAGNAC
 03;;Ref. facture;;2019 50 279 04/02/2019
 04;;Total facture;;3323,72
 05;;Total produits;;3285,72
 06;;Cumul montant;;3312.49;;Etat courant = 'fichierTraite'
 07;ANOMALIE MONTANT;;3312,49;3285,72
'001;067;ACCEC022-MAS05-026;ACCESSOIRE PORTE-CLES FLEUR LILY EN PVC + EVA;UNICA;5;4,440;22,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'002;080;HLESAG01-ECS07-017;ANSES PLATES + CLIP EN FAUX CUIR EFFET GRIFFE;UNICA;2;6,300;12,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'003;018;HLESAG01-ECS07-026;ANSES PLATES + CLIP EN FAUX CUIR EFFET GRIFFE;UNICA;2;6,300;12,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'004;019;HLESAG01-ECS07-224;ANSES PLATES + CLIP EN FAUX CUIR EFFET GRIFFE;UNICA;2;6,300;12,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'005;062;HLESAG01-ECS07-486;ANSES PLATES + CLIP EN FAUX CUIR EFFET GRIFFE;UNICA;2;6,300;12,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'006;002;HLESAH02-PLS00-017;ANSES MAXI CHAINE GOURMETTE PLEXIGLAS;UNICA;3;7,780;23,34;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'007;063;HLESAH02-PLS00-224;ANSES MAXI CHAINE GOURMETTE PLEXIGLAS;UNICA;3;7,780;23,34;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'008;003;HLESCE01-ECS07-017;ANSES DOUBLE CHAINE EN " T " EN FAUX CUIR EFFET GRIFFE;UNICA;3;13,330;39,99;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'009;055;HLESCE01-ECSA1-017;ANSES DOUBLE CHAINE EN " T " EN FAUX CUIR EFFET GRIFFE+ CHAINE EMAILLEE;UNICA;5;13,330;66,65;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'010;089;HLESD000-ECS35-026;ANSES LONGUES ADAPTABLES EN FAUX CUIR BASIC;UNICA;3;14,400;43,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'011;064;HLESD000-ECS35-422;ANSES LONGUES ADAPTABLES EN FAUX CUIR BASIC;UNICA;3;14,400;43,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'012;004;HLESG000-ECS04-017;ANSES LONGUES EN FAUX CUIR POMPON;UNICA;5;7,030;35,15;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'013;081;HLESG000-ECS04-026;ANSES LONGUES EN FAUX CUIR POMPON;UNICA;4;7,030;28,12;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'014;065;HLESGC00-ECS04-017;ANSES COURTES EN FAUX CUIR POMPON;UNICA;5;6,050;30,25;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'015;005;HLESGC00-ECS04-026;ANSES COURTES EN FAUX CUIR POMPON;UNICA;4;6,050;24,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'016;082;HLESGC00-ROS10-422;ANSES COURTES EN CORDE EN COTON TRESSE;UNICA;3;7,800;23,40;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'017;066;HLESGC00-ROS10-486;ANSES COURTES EN CORDE EN COTON TRESSE;UNICA;3;7,800;23,40;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'018;056;HLESZ817-TES20-009;ANSES + BRETELLE COURTE GOUTTE O SQUARE EN TISSU CAOUTCHOUTE;UNICA;3;18,480;55,44;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'019;075;OBAGAM16-MAS00-026;ACCESSOIRE ANSES O MOON EN PLASTIQUE;UNICA;3;5,160;15,48;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'020;049;OBAGAM16-MAS00-422;ACCESSOIRE ANSES O MOON EN PLASTIQUE;UNICA;3;5,160;15,48;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'021;013;OBAGAM16-MAS00-486;ACCESSOIRE ANSES O MOON EN PLASTIQUE;UNICA;3;5,160;15,48;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'022;014;OBAGB001-EVS00-026;CORPS O BAG EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'023;047;OBAGB001-EVS00-119;CORPS O BAG EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'024;050;OBAGB001-EVS00-224;CORPS O BAG EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'025;028;OBAGB001-EVS00-422;CORPS O BAG EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'026;040;OBAGB001-EVS00-486;CORPS O BAG EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'027;076;OBAGB002-EVS00-026;CORPS O BAG MINI EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'028;015;OBAGB002-EVS00-224;CORPS O BAG MINI EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'029;051;OBAGB002-EVS00-422;CORPS O BAG MINI EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'030;077;OBAGB002-EVS00-486;CORPS O BAG MINI EVA COMPOUND;UNICA;4;14,400;57,60;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'031;048;OBAGB016-EVS00-026;CORPS O MOON EVA COMPOUND;UNICA;3;13,710;41,13;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'032;029;OBAGB016-EVS00-422;CORPS O MOON EVA COMPOUND;UNICA;3;13,710;41,13;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'033;030;OBAGB016-EVS00-486;CORPS O MOON EVA COMPOUND;UNICA;3;13,710;41,13;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'034;016;OBAGB046-EVS00-017;CORPS O BAG REVERSE EVA COMPOUND;UNICA;3;15,560;46,68;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'035;052;OBAGB046-EVS00-026;CORPS O BAG REVERSE EVA COMPOUND;UNICA;3;15,560;46,68;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'036;053;OBAGB046-EVS00-224;CORPS O BAG REVERSE EVA COMPOUND;UNICA;3;15,560;46,68;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'037;054;OBAGB047-EVS00-224;CORPS O BAG QUEEN EVA COMPOUND;UNICA;3;15,560;46,68;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'038;078;OBAGB048-EVS00-017;CORPS O BAG SHEEN EVA COMPOUND;UNICA;3;8,150;24,45;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'039;041;OBAGB048-EVS00-026;CORPS O BAG SHEEN EVA COMPOUND;UNICA;3;8,150;24,45;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'040;031;OBAGB206-EVS00-026;CORPS INFERIEUR O POCKET EVA COMPOUND;UNICA;4;4,800;19,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'041;088;OBAGB206-EVS00-224;CORPS INFERIEUR O POCKET EVA COMPOUND;UNICA;4;4,800;19,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
'042;001;OBAGB206-EVS00-422;CORPS INFERIEUR O POCKET EVA COMPOUND;UNICA;4;4,800;19,20;FAT_2019_50_0000279.txt;FAT;04/02/2019;3323,72;3285,72;2019 01/OBAG/1693 199510
