004;argento;silver;
061;oro;gold;
026;cobalto;cobalt;
484;coral;coral;
055;nero;black;
485;atlantic;atlantic;
486;pink;pink gold;
026;cobalto;cobalt;
055;nero;black;
486;pink;pink gold;
484;coral;coral;
485;atlantic;atlantic;
137;bluette;bluette;
371;latte;milk;
137;bluette;bluette;
371;latte;milk;
055;nero;black;
133;grigio chiaro;light grey;
055;nero;black;
133;grigio chiaro;light grey;
075;rosa smoke;rosa smoke;
447;giallo ambra;yellow ambra;
075;rosa smoke;rosa smoke;
447;giallo ambra;yellow ambra;
039;grigio;grey;
137;bluette;bluette;
039;grigio;grey;
137;bluette;bluette;
060;oliva;olive;
066;petrolio;petroil;
055;nero;black;
018;bordeaux;bordeaux;
541;verde bosco;green forest;
060;oliva;olive;
130;azzurro;light blue;
066;petrolio;petroil;
069;porpora;purple;
069;porpora;purple;
130;azzurro;light blue;
531;corallo/vulcano;coral/volcano;
560;pink/roccia;pink/rock;
533;cedro/blu navy;cedro/blue navy;
535;skyway/grafite;skyway/graphite;
055;nero;black;
531;corallo/vulcano;coral/volcano;
560;pink/roccia;pink/rock;
055;nero;black;
018;bordeaux;bordeaux;
541;verde bosco;forest green;
533;cedro/blu navy;cedro/blue navy;
535;skyway/grafite;skyway/graphite;
490;giallo;yellow;
006;avorio;ivory;
144;ginestra;broom;
047;marsala;marsala;
128;salmone;salmon;
142;lampone;raspberry;
044;lime;lime;
002;amaranto;amaranth;
018;bordeaux;burgundy;
025;cipria;powder pink;
095;viola desaturato;pale violet;
096;viola pastello;pastel violet;
141;blu pastello;pastel blue;
088;turchese;turquoise;
063;ottanio;teal;
013;blu capri;capri blue;
090;verde bianco;green white;
020;bronzo;bronze;
081;smeraldo;emerald;
012;blu acqua;aqua blue;
138;turchese menta;turquoise mint;
038;grafite;graphite;
080;salvia;sage;
089;verde;green;
008;bianco;white;
422;sangria;sangria;
484;coral;coral;
485;atlantic;atlantic;
486;pink;pink;
490;giallo;yellow;
006;avorio;ivory;
144;ginestra;broom;
047;marsala;marsala;
128;salmone;salmon;
044;lime;lime;
142;lampone;raspberry;
002;amaranto;amaranth;
018;bordeaux;burgundy;
025;cipria;powder pink;
095;viola desaturato;pale violet;
063;ottanio;teal;
013;blu capri;capri blue;
141;blu pastello;pastel blue;
096;viola pastello;pastel violet;
088;turchese;turquoise;
090;verde bianco;green white;
012;blu acqua;aqua blue;
138;turchese menta;turquoise mint;
038;grafite;graphite;
020;bronzo;bronze;
081;smeraldo;emerald;
080;salvia;sage;
089;verde;green;
008;bianco;white;
422;sangria;sangria;
484;coral;coral;
485;atlantic;atlantic;
588;orchidea;orchidea;
486;pink;pink;
022;carta da zucchero;azure;
076;rosso;red;
097;violetto;violet;
141;blu pastello;pastel blue;
025;cipria;powder pink;
143;neve;snow;
015;blu iris;iris blue;
077;rubino;ruby;
018;bordeaux;burgundy;
055;nero;black;
071;roccia;rock;
486;pink;pink;
014;blu elettrico;electric blue;
044;lime;lime;
484;coral;coral;
086;tortora;dove-grey;
053;narcisus;narcisus;
485;atlantic;atlantic;
063;ottanio;teal;
008;bianco;white;
422;sangria;sangria;
017;blu navy;blue navy;
055;nero;black;
076;rosso;red;
018;bordeaux;bordeaux;
615;military;military;
078;sabbia;sand;
017;blu navy;blue navy;
055;nero;black;
018;bordeaux;bordeaux;
